text,sentiment
I love this product!,positive
Extremely poor performance.,negative
Really happy with the purchase.,positive
Highly recommend this to everyone.,positive
Highly recommend this to everyone.,positive
I love this product!,positive
"Brilliant product, will buy again.",positive
Very satisfying and worth the money.,positive
Exceeded my expectations!,positive
Exceeded my expectations!,positive
"Brilliant product, will buy again.",positive
I love this product!,positive
Pathetic service and product.,negative
Not worth the money at all.,negative
Totally impressed with this.,positive
"Very bad experience, do not buy.",negative
Totally impressed with this.,positive
Superb service and excellent quality.,positive
"Very bad experience, do not buy.",negative
Superb service and excellent quality.,positive
Extremely poor performance.,negative
Pathetic service and product.,negative
Really happy with the purchase.,positive
Highly recommend this to everyone.,positive
Really happy with the purchase.,positive
"Brilliant product, will buy again.",positive
Worst quality I have ever seen.,negative
I love this product!,positive
I regret buying this.,negative
Completely unsatisfied and frustrated.,negative
Very satisfying and worth the money.,positive
Completely unsatisfied and frustrated.,negative
Waste of time and money.,negative
Absolutely fantastic experience.,positive
Completely unsatisfied and frustrated.,negative
Totally impressed with this.,positive
Exceeded my expectations!,positive
Totally impressed with this.,positive
Very satisfying and worth the money.,positive
"Very bad experience, do not buy.",negative
Great quality and amazing performance.,positive
"Brilliant product, will buy again.",positive
Really happy with the purchase.,positive
Completely unsatisfied and frustrated.,negative
Absolutely fantastic experience.,positive
Absolutely fantastic experience.,positive
I hate this product.,negative
I regret buying this.,negative
I regret buying this.,negative
"Terrible experience, very disappointed.",negative
Great quality and amazing performance.,positive
I regret buying this.,negative
Superb service and excellent quality.,positive
"Very bad experience, do not buy.",negative
Absolutely fantastic experience.,positive
Highly recommend this to everyone.,positive
"Brilliant product, will buy again.",positive
I regret buying this.,negative
Completely unsatisfied and frustrated.,negative
Completely unsatisfied and frustrated.,negative
Great quality and amazing performance.,positive
Very satisfying and worth the money.,positive
Worst quality I have ever seen.,negative
"Terrible experience, very disappointed.",negative
"Brilliant product, will buy again.",positive
I love this product!,positive
"Terrible experience, very disappointed.",negative
Totally impressed with this.,positive
Not worth the money at all.,negative
"Terrible experience, very disappointed.",negative
Highly recommend this to everyone.,positive
Waste of time and money.,negative
Totally impressed with this.,positive
Highly recommend this to everyone.,positive
Really happy with the purchase.,positive
Highly recommend this to everyone.,positive
Exceeded my expectations!,positive
Very satisfying and worth the money.,positive
Totally impressed with this.,positive
Great quality and amazing performance.,positive
Superb service and excellent quality.,positive
Completely unsatisfied and frustrated.,negative
Worst quality I have ever seen.,negative
Totally impressed with this.,positive
Pathetic service and product.,negative
Extremely poor performance.,negative
Totally impressed with this.,positive
Waste of time and money.,negative
Waste of time and money.,negative
Very satisfying and worth the money.,positive
Not worth the money at all.,negative
"Terrible experience, very disappointed.",negative
Really happy with the purchase.,positive
I regret buying this.,negative
Extremely poor performance.,negative
Exceeded my expectations!,positive
"Terrible experience, very disappointed.",negative
"Brilliant product, will buy again.",positive
Not worth the money at all.,negative
"Brilliant product, will buy again.",positive
Exceeded my expectations!,positive
Pathetic service and product.,negative
Superb service and excellent quality.,positive
I regret buying this.,negative
I love this product!,positive
Great quality and amazing performance.,positive
Superb service and excellent quality.,positive
Absolutely fantastic experience.,positive
Very satisfying and worth the money.,positive
Superb service and excellent quality.,positive
Very satisfying and worth the money.,positive
Really happy with the purchase.,positive
I hate this product.,negative
Highly recommend this to everyone.,positive
Highly recommend this to everyone.,positive
"Very bad experience, do not buy.",negative
Really happy with the purchase.,positive
Extremely poor performance.,negative
"Terrible experience, very disappointed.",negative
Very satisfying and worth the money.,positive
Completely unsatisfied and frustrated.,negative
Great quality and amazing performance.,positive
Great quality and amazing performance.,positive
Totally impressed with this.,positive
Extremely poor performance.,negative
Worst quality I have ever seen.,negative
"Very bad experience, do not buy.",negative
Highly recommend this to everyone.,positive
I love this product!,positive
"Brilliant product, will buy again.",positive
Superb service and excellent quality.,positive
Worst quality I have ever seen.,negative
Not worth the money at all.,negative
Really happy with the purchase.,positive
Completely unsatisfied and frustrated.,negative
Exceeded my expectations!,positive
Highly recommend this to everyone.,positive
Highly recommend this to everyone.,positive
Great quality and amazing performance.,positive
I regret buying this.,negative
"Very bad experience, do not buy.",negative
Great quality and amazing performance.,positive
Worst quality I have ever seen.,negative
I regret buying this.,negative
"Very bad experience, do not buy.",negative
Exceeded my expectations!,positive
Pathetic service and product.,negative
Totally impressed with this.,positive
"Terrible experience, very disappointed.",negative
Very satisfying and worth the money.,positive
Worst quality I have ever seen.,negative
Not worth the money at all.,negative
Pathetic service and product.,negative
I regret buying this.,negative
Worst quality I have ever seen.,negative
Completely unsatisfied and frustrated.,negative
Worst quality I have ever seen.,negative
"Terrible experience, very disappointed.",negative
Waste of time and money.,negative
Completely unsatisfied and frustrated.,negative
Totally impressed with this.,positive
"Very bad experience, do not buy.",negative
Waste of time and money.,negative
Pathetic service and product.,negative
Absolutely fantastic experience.,positive
Completely unsatisfied and frustrated.,negative
"Terrible experience, very disappointed.",negative
Really happy with the purchase.,positive
Extremely poor performance.,negative
Waste of time and money.,negative
Pathetic service and product.,negative
Totally impressed with this.,positive
Waste of time and money.,negative
Worst quality I have ever seen.,negative
"Terrible experience, very disappointed.",negative
I love this product!,positive
Totally impressed with this.,positive
"Very bad experience, do not buy.",negative
Totally impressed with this.,positive
"Very bad experience, do not buy.",negative
Superb service and excellent quality.,positive
Superb service and excellent quality.,positive
"Very bad experience, do not buy.",negative
Worst quality I have ever seen.,negative
Worst quality I have ever seen.,negative
"Terrible experience, very disappointed.",negative
Great quality and amazing performance.,positive
Extremely poor performance.,negative
Exceeded my expectations!,positive
I regret buying this.,negative
Exceeded my expectations!,positive
Really happy with the purchase.,positive
Highly recommend this to everyone.,positive
I hate this product.,negative
Waste of time and money.,negative
"Very bad experience, do not buy.",negative
Exceeded my expectations!,positive
Exceeded my expectations!,positive
"Brilliant product, will buy again.",positive
Absolutely fantastic experience.,positive
I love this product!,positive
Pathetic service and product.,negative
Worst quality I have ever seen.,negative
Highly recommend this to everyone.,positive
I love this product!,positive
"Brilliant product, will buy again.",positive
I love this product!,positive
"Very bad experience, do not buy.",negative
Great quality and amazing performance.,positive
Worst quality I have ever seen.,negative
Really happy with the purchase.,positive
Completely unsatisfied and frustrated.,negative
Not worth the money at all.,negative
"Brilliant product, will buy again.",positive
Pathetic service and product.,negative
"Very bad experience, do not buy.",negative
Very satisfying and worth the money.,positive
I love this product!,positive
Highly recommend this to everyone.,positive
Not worth the money at all.,negative
Really happy with the purchase.,positive
I regret buying this.,negative
Not worth the money at all.,negative
Superb service and excellent quality.,positive
I love this product!,positive
Worst quality I have ever seen.,negative
I regret buying this.,negative
